"id","labels"
2899,1143
2900,521
2901,1122
2902,1053
2903,703
2904,609
2905,161
2906,159
2907,169
2908,619
2909,498
2910,721
2911,1047
2912,338
2913,206
2914,723
2915,1005
2916,1210
2917,507
2918,792
2919,318
2920,460
2921,204
2922,233
2923,154
2924,1198
2925,1204
2926,1000
2927,744
2928,283
2929,949
2930,53
2931,1094
2932,123
2933,150
2934,293
2935,708
2936,1133
2937,1034
2938,137
2939,1099
2940,631
2941,939
2942,1036
2943,442
2944,900
2945,653
2946,356
2947,517
2948,79
2949,1174
2950,94
2951,211
2952,709
2953,69
2954,1065
2955,12
2956,22
2957,818
2958,719
2959,139
2960,781
2961,240
2962,301
2963,748
2964,1053
2965,688
2966,955
2967,1004
2968,931
2969,235
2970,570
2971,1
2972,139
2973,9
2974,454
2975,569
2976,1119
2977,497
2978,503
2979,824
2980,342
2981,827
2982,1202
2983,1009
2984,774
2985,685
2986,657
2987,290
2988,488
2989,672
2990,85
2991,781
2992,165
2993,625
2994,641
2995,968
2996,421
2997,163
2998,989
2999,975
3000,55
3001,123
3002,1182
3003,425
3004,375
3005,1047
3006,10
3007,500
3008,96
3009,671
3010,782
3011,366
3012,82
3013,977
3014,772
3015,225
3016,380
3017,1049
3018,463
3019,519
3020,1153
3021,602
3022,1017
3023,883
3024,891
3025,1093
3026,373
3027,338
3028,471
3029,295
3030,1019
3031,756
3032,343
3033,743
3034,1111
3035,316
3036,281
3037,254
3038,1043
3039,650
3040,325
3041,766
3042,865
3043,865
3044,73
3045,93
3046,981
3047,138
3048,1138
3049,428
3050,303
3051,583
3052,759
3053,54
3054,895
3055,314
3056,133
3057,414
3058,632
3059,379
3060,486
3061,309
3062,98
3063,1164
3064,532
3065,630
3066,1047
3067,920
3068,989
3069,819
3070,42
3071,986
3072,33
3073,1195
3074,679
3075,236
3076,155
3077,1212
3078,234
3079,480
3080,982
3081,1142
3082,586
3083,537
3084,1090
3085,669
3086,1094
3087,339
3088,847
3089,161
3090,687
3091,974
3092,1173
3093,718
3094,1089
3095,1198
3096,1022
3097,419
3098,1196
3099,1136
3100,1027
3101,169
3102,448
3103,1036
3104,228
3105,1039
3106,246
3107,840
3108,1115
3109,271
3110,1025
3111,917
3112,51
3113,1106
3114,440
3115,1157
3116,76
3117,1068
3118,957
3119,402
3120,551
3121,828
3122,653
3123,124
3124,19
3125,1143
3126,216
3127,878
3128,663
3129,896
3130,74
3131,513
3132,574
3133,759
3134,435
3135,1007
3136,601
3137,788
3138,1181
3139,1069
3140,40
3141,98
3142,73
3143,181
3144,483
3145,252
3146,876
3147,446
3148,483
3149,582
3150,902
3151,61
3152,647
3153,603
3154,945
3155,162
3156,525
3157,686
3158,116
3159,1050
3160,1198
3161,818
3162,368
3163,429
3164,296
3165,1186
3166,1194
3167,670
3168,14
3169,796
3170,612
3171,212
3172,1047
3173,1134
3174,130
3175,252
3176,489
3177,1088
3178,1004
3179,547
3180,1112
3181,659
3182,140
3183,121
3184,983
3185,402
3186,1185
3187,1093
3188,701
3189,696
3190,52
3191,37
3192,228
3193,767
3194,703
3195,296
3196,1131
3197,270
3198,689
3199,520
3200,630
3201,47
3202,1152
3203,853
3204,898
3205,230
3206,1058
3207,353
3208,235
3209,800
3210,1112
3211,1155
3212,284
3213,66
3214,563
3215,600
3216,1153
3217,1054
3218,444
3219,633
3220,236
3221,398
3222,187
3223,300
3224,473
3225,801
3226,1156
3227,391
3228,66
3229,1134
3230,1083
3231,793
3232,188
3233,1127
3234,1091
3235,13
3236,111
3237,1198
3238,457
3239,900
3240,597
3241,1177
3242,936
3243,366
3244,428
3245,45
3246,851
3247,1176
3248,971
3249,1035
3250,1149
3251,582
3252,1044
3253,175
3254,262
3255,70
3256,359
3257,1089
3258,565
3259,883
3260,324
3261,66
3262,1119
3263,705
3264,70
3265,1060
3266,150
3267,1184
3268,903
3269,607
3270,1141
3271,546
3272,423
3273,157
3274,488
3275,1027
3276,431
3277,1187
3278,366
3279,89
3280,1200
3281,573
3282,195
3283,874
3284,983
3285,386
3286,1113
3287,703
3288,1150
3289,941
3290,828
3291,103
3292,143
3293,991
3294,745
3295,6
3296,1210
3297,21
3298,774
3299,780
3300,513
3301,841
3302,816
3303,783
3304,677
3305,911
3306,258
3307,629
3308,334
3309,877
3310,499
3311,269
3312,89
3313,1043
3314,1077
3315,269
3316,206
3317,1166
3318,1009
3319,860
3320,748
3321,903
3322,487
3323,43
3324,887
3325,347
3326,619
3327,155
3328,386
3329,551
3330,788
3331,924
3332,667
3333,607
3334,495
3335,934
3336,1206
3337,1078
3338,831
3339,814
3340,779
3341,600
3342,630
3343,953
3344,1098
3345,261
3346,1061
3347,928
3348,411
3349,521
3350,1063
3351,82
3352,382
3353,991
3354,200
3355,827
3356,17
3357,642
3358,245
3359,574
3360,228
3361,929
3362,38
3363,316
3364,190
3365,761
3366,775
3367,743
3368,311
3369,517
3370,552
3371,698
3372,861
3373,1044
3374,708
3375,468
3376,705
3377,141
3378,99
3379,519
3380,1170
3381,387
3382,517
3383,720
3384,512
3385,692
3386,1168
3387,579
3388,667
3389,1100
3390,182
3391,168
3392,107
3393,240
3394,484
3395,726
3396,431
3397,556
3398,810
3399,233
3400,323
3401,1025
3402,191
3403,1063
3404,787
3405,954
3406,413
3407,1076
3408,719
3409,232
3410,857
3411,967
3412,1190
3413,91
3414,1156
3415,294
3416,507
3417,765
3418,633
3419,891
3420,538
3421,727
3422,764
3423,126
3424,1017
3425,1167
3426,382
3427,780
3428,882
3429,449
3430,838
3431,1096
3432,740
3433,596
3434,1105
3435,621
3436,1194
3437,500
3438,679
3439,766
3440,49
3441,752
3442,244
3443,887
3444,597
3445,879
3446,267
3447,521
3448,1064
3449,883
3450,903
3451,911
3452,125
3453,849
3454,775
3455,265
3456,885
3457,879
3458,581
3459,985
3460,1193
3461,1037
3462,626
3463,660
3464,1084
3465,550
3466,809
3467,978
3468,551
3469,1193
3470,517
3471,528
3472,1121
3473,579
3474,250
3475,36
3476,168
3477,635
3478,1151
3479,753
3480,1056
3481,896
3482,1061
3483,1107
3484,781
3485,475
3486,1140
3487,99
3488,1206
3489,735
3490,1051
3491,31
3492,1186
3493,705
3494,860
3495,1199
3496,482
3497,1012
3498,988
3499,487
3500,166
3501,163
3502,40
3503,562
3504,854
3505,762
3506,650
3507,543
3508,282
3509,139
3510,279
3511,185
3512,1124
3513,75
3514,741
3515,748
3516,598
3517,568
3518,459
3519,132
3520,69
3521,968
3522,1147
3523,982
3524,336
3525,1116
3526,267
3527,144
3528,1117
3529,1063
3530,1146
3531,323
3532,275
3533,320
3534,256
3535,230
3536,1052
3537,33
3538,970
3539,916
3540,284
3541,525
3542,144
3543,245
3544,103
3545,1140
3546,1199
3547,691
3548,1124
3549,388
3550,673
3551,499
3552,81
3553,650
3554,847
3555,983
3556,828
3557,1147
3558,668
3559,114
3560,670
3561,296
3562,1115
3563,180
3564,110
3565,743
3566,269
3567,569
3568,12
3569,312
3570,167
3571,42
3572,195
3573,233
3574,87
3575,600
3576,50
3577,324
3578,885
3579,124
3580,511
3581,863
3582,353
3583,1206
3584,388
3585,631
3586,694
3587,469
3588,358
3589,1106
3590,487
3591,549
3592,690
3593,289
3594,2
3595,1038
3596,137
3597,949
3598,1063
3599,876
3600,542
3601,29
3602,338
3603,294
3604,154
3605,114
3606,523
3607,40
3608,182
3609,850
3610,723
3611,188
3612,451
3613,140
3614,433
3615,763
3616,817
3617,348
3618,405
3619,1107
3620,1148
3621,900
3622,117
3623,757
3624,910
3625,106
3626,24
3627,64
3628,13
3629,1155
3630,785
3631,94
3632,223
3633,398
3634,500
3635,1123
3636,1142
3637,66
3638,83
3639,316
3640,1068
3641,782
3642,685
3643,241
3644,903
3645,175
3646,133
3647,963
3648,397
3649,79
3650,523
3651,976
3652,824
3653,839
3654,1029
3655,295
3656,813
3657,1141
3658,1106
3659,812
3660,679
3661,267
3662,241
3663,929
3664,1188
3665,291
3666,507
3667,535
3668,725
3669,1183
3670,17
3671,1081
3672,328
3673,1024
3674,649
3675,330
3676,576
3677,1171
3678,762
3679,612
3680,222
3681,55
3682,260
3683,468
3684,1114
3685,61
3686,502
3687,1211
3688,523
3689,539
3690,1035
3691,274
3692,951
3693,293
3694,527
3695,148
3696,1060
3697,221
3698,1197
3699,803
3700,510
3701,869
3702,414
3703,1051
3704,236
3705,15
3706,457
3707,842
3708,1180
3709,543
3710,133
3711,721
3712,342
3713,475
3714,743
3715,320
3716,791
3717,929
3718,601
3719,1028
3720,840
3721,71
3722,974
3723,625
3724,106
3725,919
3726,714
3727,1044
3728,123
3729,22
3730,1209
3731,719
3732,141
3733,736
3734,220
3735,394
3736,42
3737,1091
3738,577
3739,744
3740,1175
3741,962
3742,404
3743,838
3744,420
3745,401
3746,638
3747,1188
3748,1006
3749,1196
3750,1043
3751,149
3752,786
3753,8
3754,618
3755,534
3756,844
3757,492
3758,71
3759,272
3760,916
3761,1014
3762,1021
3763,867
3764,687
3765,573
3766,1027
3767,814
3768,660
3769,1117
3770,686
3771,367
3772,481
3773,657
3774,425
3775,220
3776,486
3777,797
3778,301
3779,1126
3780,829
3781,589
3782,1049
3783,721
3784,666
3785,298
3786,1100
3787,969
3788,556
3789,319
3790,468
3791,1185
3792,1104
3793,705
3794,1039
3795,1142
3796,623
3797,1067
3798,396
3799,139
3800,1173
3801,252
3802,371
3803,971
3804,1079
3805,482
3806,354
3807,498
3808,345
3809,1076
3810,835
3811,183
3812,653
3813,23
3814,401
3815,960
3816,66
3817,973
3818,615
3819,202
3820,630
3821,271
3822,445
3823,29
3824,542
3825,425
3826,202
3827,798
3828,699
3829,212
3830,797
3831,681
3832,1093
3833,154
3834,86
3835,870
3836,655
3837,534
3838,1116
3839,173
3840,1202
3841,317
3842,1126
3843,166
3844,224
3845,931
3846,954
3847,867
3848,138
3849,773
3850,326
3851,404
3852,160
3853,517
3854,698
3855,868
3856,264
3857,1185
3858,742
3859,103
3860,642
3861,1113
3862,470
3863,231
3864,510
3865,971
3866,803
3867,87
3868,1114
3869,800
3870,811
3871,725
3872,769
3873,935
3874,643
3875,921
3876,195
3877,137
3878,21
3879,508
3880,487
3881,666
3882,633
3883,879
3884,207
3885,306
3886,935
3887,189
3888,174
3889,528
3890,45
3891,593
3892,579
3893,1129
3894,279
3895,1079
3896,499
3897,198
3898,1124
3899,247
3900,647
3901,1192
3902,726
3903,866
3904,852
3905,789
3906,244
3907,258
3908,784
3909,717
3910,786
3911,1060
3912,679
3913,796
3914,135
3915,857
3916,1126
3917,134
3918,39
3919,1212
3920,285
3921,275
3922,134
3923,1019
3924,302
3925,190
3926,911
3927,779
3928,252
3929,699
3930,429
3931,471
3932,346
3933,679
3934,918
3935,621
3936,508
3937,649
3938,823
3939,876
3940,948
3941,367
3942,648
3943,389
3944,516
3945,644
3946,54
3947,806
3948,614
3949,763
3950,1194
3951,697
3952,424
3953,740
3954,801
3955,722
3956,229
3957,106
3958,256
3959,1081
3960,1093
3961,1161
3962,1196
3963,516
3964,218
3965,629
3966,769
3967,1127
3968,355
3969,95
3970,361
3971,486
3972,1058
3973,190
3974,1102
3975,666
3976,643
3977,228
3978,125
3979,556
3980,20
3981,816
3982,729
3983,1185
3984,728
3985,1049
3986,671
3987,152
3988,117
3989,511
3990,156
3991,360
3992,526
3993,246
3994,191
3995,937
3996,984
3997,546
3998,337
3999,890
4000,1024
4001,537
4002,289
4003,260
4004,48
4005,1040
4006,1025
4007,1195
4008,939
4009,534
4010,31
4011,56
4012,234
4013,911
4014,905
4015,336
4016,1142
4017,451
4018,899
4019,891
4020,679
4021,1041
4022,657
4023,738
4024,97
4025,306
4026,1138
4027,1069
4028,589
4029,995
4030,733
4031,843
4032,841
4033,181
4034,1209
4035,27
4036,809
4037,169
4038,12
4039,920
4040,531
4041,51
4042,168
4043,947
4044,496
4045,962
4046,353
4047,741
4048,762
4049,886
4050,1022
4051,644
4052,1073
4053,32
4054,1112
4055,135
4056,901
4057,667
4058,331
4059,113
4060,1203
4061,1076
4062,987
4063,968
4064,832
4065,884
4066,546
4067,427
4068,323
4069,401
4070,392
4071,380
4072,266
4073,552
4074,763
4075,674
4076,191
4077,849
4078,1125
4079,627
4080,53
4081,838
4082,90
4083,933
4084,919
4085,861
4086,892
4087,1029
4088,226
4089,803
4090,1007
4091,677
4092,569
4093,4
4094,652
4095,116
4096,238
4097,606
4098,127
4099,107
4100,989
4101,155
4102,534
4103,310
4104,1125
4105,1096
4106,1180
4107,597
4108,734
4109,93
4110,1128
4111,903
4112,209
4113,137
4114,707
4115,226
4116,768
4117,1210
4118,250
4119,1000
4120,674
4121,532
4122,1102
4123,1103
4124,1181
4125,936
4126,211
4127,476
4128,791
4129,561
4130,672
4131,796
4132,920
4133,41
4134,191
4135,836
4136,150
4137,544
4138,208
4139,370
4140,1180
4141,124
4142,1097
4143,305
4144,328
4145,515
4146,937
4147,505
4148,711
4149,469
4150,877
4151,838
4152,116
4153,989
4154,1204
4155,836
4156,310
4157,722
4158,119
4159,401
4160,473
4161,864
4162,1109
4163,85
4164,218
4165,639
4166,864
4167,497
4168,126
4169,740
4170,1018
4171,1072
4172,14
4173,675
4174,841
4175,1186
4176,332
4177,237
4178,356
4179,1081
4180,995
4181,1154
4182,1148
4183,679
4184,973
4185,818
4186,767
4187,534
4188,923
4189,338
4190,109
4191,754
4192,961
4193,93
4194,713
4195,778
4196,708
4197,365
4198,938
4199,452
4200,510
4201,63
4202,307
4203,1131
4204,5
4205,343
4206,413
4207,1194
4208,727
4209,1
4210,1002
4211,810
4212,1147
4213,1002
4214,533
4215,478
4216,1180
4217,398
4218,676
4219,1122
4220,611
4221,888
4222,1169
4223,518
4224,513
4225,987
4226,650
4227,580
4228,188
4229,98
4230,243
4231,538
4232,801
4233,118
4234,888
4235,165
4236,446
4237,15
4238,452
4239,762
4240,227
4241,290
4242,941
4243,906
4244,742
4245,1176
4246,272
4247,643
4248,612
4249,903
4250,459
4251,25
4252,413
4253,426
4254,299
4255,595
4256,325
4257,884
4258,897
4259,508
4260,412
4261,656
4262,1166
4263,62
4264,565
4265,519
4266,273
4267,745
4268,78
4269,911
4270,241
4271,692
4272,798
4273,452
4274,237
4275,742
4276,159
4277,789
4278,798
4279,792
4280,658
4281,390
4282,255
4283,752
4284,744
4285,339
4286,1195
4287,1075
4288,505
4289,691
4290,97
4291,26
4292,976
4293,167
4294,244
4295,583
4296,520
4297,17
4298,757
4299,725
4300,353
4301,456
4302,307
4303,274
4304,843
4305,726
4306,151
4307,289
4308,957
4309,657
4310,281
4311,317
4312,1207
4313,418
4314,903
4315,922
4316,518
4317,877
4318,120
4319,655
4320,507
4321,484
4322,302
4323,863
4324,1202
4325,1190
4326,837
4327,881
4328,718
4329,821
4330,86
4331,1004
4332,1082
4333,220
4334,130
4335,108
4336,1026
4337,102
4338,1012
4339,925
4340,596
4341,339
4342,465
4343,843
4344,927
4345,1190
4346,1190
4347,996
4348,398
4349,920
4350,747
4351,981
4352,842
4353,573
4354,110
4355,937
4356,863
4357,719
4358,821
4359,531
4360,825
4361,120
4362,169
4363,213
4364,591
4365,890
4366,378
4367,601
4368,181
4369,820
4370,349
4371,686
4372,883
4373,446
4374,160
4375,221
4376,436
4377,1076
4378,840
4379,457
4380,768
4381,550
4382,303
4383,1052
4384,391
4385,656
4386,673
4387,818
4388,357
4389,149
4390,957
4391,757
4392,890
4393,551
4394,504
4395,268
4396,958
4397,1019
4398,362
4399,946
4400,332
4401,572
4402,210
4403,1152
4404,705
4405,1062
4406,688
4407,1016
4408,575
4409,94
4410,821
4411,325
4412,170
4413,300
4414,484
4415,660
4416,734
4417,1157
4418,158
4419,475
4420,1143
4421,1055
4422,315
4423,658
4424,820
4425,548
4426,431
4427,1183
4428,154
4429,43
4430,662
4431,908
4432,627
4433,641
4434,152
4435,1089
4436,1074
4437,244
4438,713
4439,596
4440,650
4441,433
4442,113
4443,218
4444,477
4445,484
4446,1086
4447,1161
4448,460
4449,185
4450,990
4451,195
4452,612
4453,516
4454,985
4455,337
4456,1041
4457,1178
4458,259
4459,858
4460,956
4461,369
4462,1108
4463,293
4464,887
4465,633
4466,949
4467,336
4468,5
4469,1144
4470,621
4471,786
4472,76
4473,645
4474,144
4475,427
4476,685
4477,924
4478,298
4479,3
4480,743
4481,80
4482,1110
4483,74
4484,864
4485,1210
4486,686
4487,961
4488,874
4489,950
4490,425
4491,500
4492,788
4493,286
4494,244
4495,47
4496,468
4497,1210
4498,138
4499,85
4500,1002
4501,914
4502,203
4503,42
4504,464
4505,993
4506,445
4507,373
4508,184
4509,761
4510,142
4511,415
4512,132
4513,940
4514,551
4515,1193
4516,817
4517,259
4518,365
4519,391
4520,305
4521,61
4522,48
4523,212
4524,133
4525,1185
4526,538
4527,120
4528,1075
4529,244
4530,304
4531,715
4532,711
4533,1077
4534,537
4535,1045
4536,516
4537,666
4538,885
4539,1022
4540,390
4541,311
4542,230
4543,920
4544,641
4545,1173
4546,974
4547,32
4548,1074
4549,519
4550,1193
4551,959
4552,963
4553,284
4554,367
4555,706
4556,64
4557,146
4558,1045
4559,469
4560,935
4561,892
4562,1088
4563,1069
4564,1
4565,456
4566,919
4567,232
4568,947
4569,368
4570,765
4571,1129
4572,967
4573,937
4574,146
4575,168
4576,563
4577,93
4578,91
4579,1019
4580,561
4581,42
4582,50
4583,976
4584,1062
4585,968
4586,333
4587,214
4588,937
4589,979
4590,975
4591,472
4592,574
4593,791
4594,913
4595,495
4596,900
4597,1098
4598,855
4599,1167
4600,606
4601,1101
4602,23
4603,1179
4604,1064
4605,171
4606,1193
4607,942
4608,1110
4609,227
4610,889
4611,618
4612,173
4613,299
4614,875
4615,336
4616,1123
4617,385
4618,726
4619,1076
4620,537
4621,387
4622,802
4623,127
4624,774
4625,601
4626,695
4627,926
4628,596
4629,912
4630,346
4631,642
4632,491
4633,1178
4634,989
4635,360
4636,480
4637,1192
4638,750
4639,1094
4640,925
4641,701
4642,472
4643,826
4644,988
4645,828
4646,892
4647,659
4648,381
4649,746
4650,78
4651,272
4652,73
4653,118
4654,337
4655,426
4656,931
4657,1194
4658,369
4659,569
4660,957
4661,29
4662,1015
4663,962
4664,1077
4665,1043
4666,1165
4667,293
4668,245
4669,743
4670,296
4671,1050
4672,988
4673,916
4674,285
4675,370
4676,278
4677,795
4678,478
4679,101
4680,740
4681,475
4682,120
4683,719
4684,641
4685,963
4686,861
4687,144
4688,525
4689,150
4690,470
4691,1063
4692,1030
4693,620
4694,456
4695,634
4696,615
4697,710
4698,970
4699,1211
4700,52
4701,856
4702,1074
4703,964
4704,899
4705,551
4706,679
4707,498
4708,746
4709,287
4710,1142
4711,637
4712,701
4713,159
4714,151
4715,144
4716,1168
4717,32
4718,186
4719,151
4720,417
4721,1134
4722,963
4723,941
4724,1065
4725,417
4726,890
4727,1179
4728,666
4729,781
4730,197
4731,297
4732,887
4733,459
4734,975
4735,389
4736,1095
4737,865
4738,1102
4739,704
4740,535
4741,961
4742,85
4743,32
4744,504
4745,876
4746,713
4747,1156
4748,437
4749,1212
4750,647
4751,558
4752,212
4753,37
4754,362
4755,706
4756,317
4757,631
4758,772
4759,101
4760,1193
4761,72
4762,981
4763,801
4764,324
4765,1185
4766,950
4767,281
4768,108
4769,117
4770,1115
4771,551
4772,330
4773,340
4774,735
4775,296
4776,610
4777,161
4778,279
4779,926
4780,381
4781,932
4782,1066
4783,1187
4784,125
4785,935
4786,902
4787,820
4788,161
4789,933
4790,713
4791,940
4792,550
4793,1173
4794,102
4795,189
4796,706
4797,15
4798,360
4799,573
4800,154
4801,65
4802,253
4803,603
4804,495
4805,15
4806,1171
4807,840
4808,1060
4809,59
4810,1040
4811,885
4812,345
4813,885
4814,1143
4815,1161
4816,1045
4817,1190
4818,1014
4819,929
4820,515
4821,475
4822,556
4823,1039
4824,1092
4825,135
4826,367
4827,738
4828,1111
4829,46
4830,398
4831,1084
4832,999
4833,43
4834,17
4835,460
4836,181
4837,538
4838,753
4839,616
4840,547
4841,218
4842,1188
4843,165
4844,556
4845,347
4846,934
4847,946
4848,816
4849,675
4850,256
4851,139
4852,172
4853,1154
4854,1178
4855,572
4856,756
4857,727
4858,149
4859,366
4860,996
4861,410
4862,79
4863,385
4864,1201
4865,65
4866,360
4867,380
4868,274
4869,359
4870,113
4871,1188
4872,852
4873,1198
4874,918
4875,367
4876,634
4877,1177
4878,290
4879,472
4880,1021
4881,984
4882,432
4883,1195
4884,958
4885,99
4886,366
4887,1057
4888,504
4889,172
4890,169
4891,591
4892,892
4893,557
4894,597
4895,489
4896,679
4897,209
4898,137
4899,1167
4900,986
4901,1179
4902,1064
4903,329
4904,833
4905,782
4906,730
4907,1016
4908,183
4909,1029
4910,636
4911,723
4912,11
4913,241
4914,1110
4915,474
4916,801
4917,163
4918,66
4919,838
4920,335
4921,94
4922,506
4923,880
4924,1206
4925,1132
4926,83
4927,954
4928,561
4929,247
4930,100
4931,198
4932,512
4933,174
4934,195
4935,1000
4936,1028
4937,1151
4938,523
4939,399
4940,907
4941,855
4942,904
4943,927
4944,173
4945,753
4946,377
4947,1044
4948,366
4949,349
4950,694
4951,470
4952,364
4953,1026
4954,153
4955,576
4956,987
4957,673
4958,63
4959,259
4960,176
4961,835
4962,971
4963,173
4964,835
4965,31
4966,248
4967,609
4968,909
4969,834
4970,858
4971,428
4972,365
4973,478
4974,37
4975,296
4976,1113
4977,610
4978,121
4979,1109
4980,348
4981,549
4982,920
4983,433
4984,7
4985,927
4986,1042
4987,1204
4988,221
4989,1043
4990,726
4991,1207
4992,661
4993,901
4994,1007
4995,182
4996,549
4997,1023
4998,446
4999,659
5000,573
5001,23
5002,1116
5003,789
5004,640
5005,169
5006,319
5007,833
5008,34
5009,877
5010,547
5011,360
5012,625
5013,1114
5014,779
5015,173
5016,1016
5017,1002
5018,329
5019,751
5020,51
5021,113
5022,250
5023,196
5024,91
5025,292
5026,1139
5027,899
5028,684
5029,989
5030,95
5031,566
5032,714
5033,1142
5034,596
5035,1198
5036,1052
5037,315
5038,205
5039,575
5040,537
5041,148
5042,1149
5043,175
5044,131
5045,892
5046,808
5047,112
5048,975
5049,829
5050,903
5051,793
5052,541
5053,170
5054,688
5055,648
5056,900
5057,931
5058,53
5059,1198
5060,1197
5061,304
5062,361
5063,787
5064,1150
5065,491
5066,1034
5067,1153
5068,1110
5069,1201
5070,306
5071,67
5072,718
5073,1078
5074,716
5075,228
5076,19
5077,965
5078,958
5079,337
5080,623
5081,110
5082,395
5083,393
5084,1191
5085,1191
5086,251
5087,801
5088,789
5089,903
5090,242
5091,39
5092,1008
5093,965
5094,258
5095,465
5096,921
5097,898
5098,516
5099,132
5100,26
5101,612
5102,122
5103,1088
5104,377
5105,718
5106,512
5107,1180
5108,571
5109,397
5110,866
5111,1130
5112,757
5113,441
5114,1186
5115,256
5116,517
5117,441
5118,584
5119,359
5120,1084
5121,849
5122,677
5123,680
5124,192
5125,469
5126,882
5127,406
5128,512
5129,252
5130,1206
5131,1085
5132,228
5133,746
5134,973
5135,593
5136,33
5137,53
5138,1206
5139,825
5140,548
5141,1127
5142,671
5143,463
5144,1142
5145,537
5146,646
5147,1112
5148,462
5149,841
5150,989
5151,1193
5152,1174
5153,471
5154,385
5155,1206
5156,997
5157,242
5158,966
5159,270
5160,1157
5161,1033
5162,395
5163,359
5164,849
5165,744
5166,1206
5167,764
5168,199
5169,472
5170,161
5171,632
5172,276
5173,1057
5174,1142
5175,1199
5176,226
5177,1030
5178,782
5179,297
5180,1134
5181,1192
5182,52
5183,377
5184,1168
5185,1155
5186,1207
5187,699
5188,413
5189,32
5190,1062
5191,423
5192,831
5193,605
5194,1077
5195,944
5196,310
5197,947
5198,742
5199,687
5200,505
5201,368
5202,143
5203,127
5204,510
5205,1134
5206,1039
5207,766
5208,602
5209,323
5210,1196
5211,1198
5212,227
5213,40
5214,531
5215,943
5216,270
5217,1118
5218,660
5219,358
5220,712
5221,955
5222,264
5223,1108
5224,248
5225,533
5226,775
5227,779
5228,635
5229,184
5230,998
5231,645
5232,874
5233,472
5234,945
5235,130
5236,659
5237,818
5238,129
5239,646
5240,1136
5241,288
5242,615
5243,1212
5244,272
5245,698
5246,793
5247,468
5248,224
5249,491
5250,321
5251,277
5252,137
5253,975
5254,1093
5255,535
5256,948
5257,614
5258,116
5259,219
5260,746
5261,35
5262,413
5263,1165
5264,88
5265,590
5266,311
5267,933
5268,768
5269,1088
5270,222
5271,422
5272,714
5273,219
5274,146
5275,139
5276,141
5277,1208
5278,670
5279,977
5280,706
5281,338
5282,142
5283,676
5284,260
5285,5
5286,871
5287,1056
5288,225
5289,644
5290,690
5291,326
5292,1164
5293,30
5294,46
5295,302
5296,684
5297,592
5298,1057
5299,336
5300,1020
5301,1101
5302,1199
5303,361
5304,1183
5305,1199
5306,265
5307,546
5308,527
5309,386
5310,1213
5311,567
5312,273
5313,659
5314,285
5315,945
5316,899
5317,355
5318,1007
5319,691
5320,698
5321,304
5322,13
5323,833
5324,619
5325,322
5326,405
5327,1104
5328,934
5329,865
5330,226
5331,575
5332,1147
5333,346
5334,748
5335,79
5336,899
5337,571
5338,850
5339,1022
5340,145
5341,907
5342,148
5343,1143
5344,1092
5345,940
5346,946
5347,537
5348,1178
5349,1122
5350,86
5351,1087
5352,99
5353,1005
5354,1040
5355,792
5356,1165
5357,1031
5358,619
5359,400
5360,238
5361,446
5362,133
5363,975
5364,181
5365,53
5366,154
5367,595
5368,1176
5369,410
5370,186
5371,902
5372,420
5373,74
5374,778
5375,1060
5376,667
5377,1129
5378,926
5379,96
5380,315
5381,106
5382,307
5383,670
5384,542
5385,118
5386,1084
5387,10
5388,849
5389,318
5390,601
5391,1161
5392,1130
5393,1043
5394,925
5395,607
5396,458
5397,731
5398,26
5399,1150
5400,6
5401,891
5402,1
5403,194
5404,199
5405,1113
5406,833
5407,720
5408,416
5409,246
5410,1197
5411,488
5412,1080
5413,439
5414,118
5415,1166
5416,318
5417,918
5418,364
5419,1135
5420,252
5421,1208
5422,467
5423,1070
5424,649
5425,497
5426,67
5427,1157
5428,654
5429,259
5430,316
5431,222
5432,705
5433,156
5434,645
5435,40
5436,684
5437,185
5438,27
5439,902
5440,922
5441,364
5442,599
5443,758
5444,785
5445,932
5446,1156
5447,977
5448,300
5449,811
5450,673
5451,376
5452,813
5453,935
5454,1045
5455,107
5456,1071
5457,810
5458,103
5459,144
5460,731
5461,1127
5462,800
5463,1002
5464,229
5465,1094
5466,995
5467,779
5468,846
5469,139
5470,477
5471,117
5472,292
5473,225
5474,463
5475,620
5476,256
5477,1138
5478,1063
5479,868
5480,290
5481,350
5482,687
5483,224
5484,450
5485,764
5486,292
5487,852
5488,432
5489,440
5490,952
5491,773
5492,1133
5493,158
5494,855
5495,920
5496,255
5497,177
5498,352
5499,954
5500,162
5501,498
5502,1155
5503,454
5504,880
5505,525
5506,232
5507,607
5508,132
5509,455
5510,781
5511,642
5512,822
5513,1139
5514,560
5515,1082
5516,1072
5517,1067
5518,656
5519,866
5520,261
5521,664
5522,223
5523,338
5524,220
5525,590
5526,4
5527,821
5528,956
5529,810
5530,554
5531,258
5532,620
5533,979
5534,848
5535,433
5536,1139
5537,1107
5538,186
5539,53
5540,61
5541,403
5542,486
5543,803
5544,889
5545,115
5546,964
5547,1102
5548,589
5549,1030
5550,146
5551,999
5552,817
5553,230
5554,764
5555,867
5556,59
5557,851
5558,361
5559,595
5560,1201
5561,1078
5562,741
5563,884
5564,133
5565,1011
5566,225
5567,163
5568,1118
5569,962
5570,418
5571,996
5572,1185
5573,85
5574,871
5575,1098
5576,579
5577,1132
5578,30
5579,661
5580,560
5581,1054
5582,797
5583,1202
5584,716
5585,810
5586,447
5587,641
5588,1053
5589,637
5590,279
5591,1111
5592,37
